"column_name","question_short_en","category_short_en","question_en","responses_en","responses_en_rec","display_en"
"IMD3011","EFFICACY: WHO IS IN POWER CAN MAKE A DIFFERENCE","Survey Data","X","(1) 1. IT DOESN'T MAKE ANY DIFFERENCE WHO IS IN POWER (5) 5. IT MAKES A BIG DIFFERENCE WHO IS IN POWER   ","Z","Survey Data: EFFICACY: WHO IS IN POWER CAN MAKE A DIFFERENCE (IMD3011)"
"IMD3012","EFFICACY: WHO PEOPLE VOTE FOR MAKES A DIFFERENCE","Survey Data","X","(1) 1. WHO PEOPLE VOTE FOR WON'T MAKE ANY DIFFERENCE (5) 5. WHO PEOPLE VOTE FOR CAN MAKE A BIG DIFFERENCE   ","Z","Survey Data: EFFICACY: WHO PEOPLE VOTE FOR MAKES A DIFFERENCE (IMD3012)"
"IMD3013_1","STATE OF ECONOMY (OVER PAST 12 MONTHS)","Survey Data","X","(1) 1. GOTTEN BETTER (3) 3. STAYED THE SAME (5) 5. GOTTEN WORSE   ","Z","Survey Data: STATE OF ECONOMY (OVER PAST 12 MONTHS) (IMD3013_1)"
"IMD3013_2","STATE OF ECONOMY - BETTER","Survey Data","X","(1) 1. MUCH BETTER (2) 2. SOMEWHAT BETTER   ","Z","Survey Data: STATE OF ECONOMY - BETTER (IMD3013_2)"
"IMD3013_3","STATE OF ECONOMY - WORSE","Survey Data","X","(4) 4. SOMEWHAT WORSE (5) 5. MUCH WORSE   ","Z","Survey Data: STATE OF ECONOMY - WORSE (IMD3013_3)"
"IMD3014","GOVERNMENT PERFORMANCE: GENERAL","Survey Data","X","(1) 1. VERY GOOD JOB (2) 2. GOOD JOB (3) 3. BAD JOB (4) 4. VERY BAD JOB (6) 6. [SEE ELECTION STUDY NOTES]   ","Z","Survey Data: GOVERNMENT PERFORMANCE: GENERAL (IMD3014)"
"IMD5006_1","ELECTORAL TURNOUT - TURNOUT AS A PERCENTAGE OF REGISTERED VOTERS (ER)","Macro Data","X","","Z","Macro Data: ELECTORAL TURNOUT - TURNOUT AS A PERCENTAGE OF REGISTERED VOTERS (ER) (IMD5006_1)"
"IMD5006_2","ELECTORAL TURNOUT - TURNOUT AS A PERCENTAGE OF THE VOTING AGE POPULATION (VAP)","Macro Data","X","","Z","Macro Data: ELECTORAL TURNOUT - TURNOUT AS A PERCENTAGE OF THE VOTING AGE POPULATION (VAP) (IMD5006_2)"
"IMD5007","COMPULSORY VOTING","Macro Data","X","(1) 1. YES; STRICTLY ENFORCED SANCTIONS (2) 2. YES; WEAKLY ENFORCED SANCTIONS (3) 3. YES; WITHOUT SANCTION FOR VIOLATION (5) 5. NO (7) 7. NOT APPLICABLE ","Z","Macro Data: COMPULSORY VOTING (IMD5007)"
"IMD5013","ELECTORAL FORMULA IN ALL SEGMENTS: LOWER HOUSE","Macro Data","X","(1) 1. MAJORITARIAN (2) 2. PROPORTIONAL (3) 3. MIXED ","Z","Macro Data: ELECTORAL FORMULA IN ALL SEGMENTS: LOWER HOUSE (IMD5013)"
"IMD5014","ELECTORAL FORMULA: PRESIDENTIAL ELECTION","Macro Data","X","(1) 1. PLURALITY (2) 2. ABSOLUTE MAJORITY RULE (3) 3. QUALIFIED MAJORITY RULE (4) 4. ELECTORAL COLLEGE (5) 5. ALTERNATIVE VOTE (7) 7. NOT APPLICABLE ","Z","Macro Data: ELECTORAL FORMULA: PRESIDENTIAL ELECTION (IMD5014)"
"IMD5032_4","POST-ELECTION PROTEST","Macro Data","X","(1) 1. NO PROTEST AT ALL (2) 2. SPORADIC PROTEST (3) 3. SIGNIFICANT PROTEST ","Z","Macro Data: POST-ELECTION PROTEST (IMD5032_4)"
"IMD5033","FAIRNESS OF THE ELECTION","Macro Data","X","(1) 1. VERY IMPARTIAL (2) 2. MOSTLY IMPARTIAL (3) 3. NOT VERY IMPARTIAL (4) 4. NOT IMPARTIAL AT ALL ","Z","Macro Data: FAIRNESS OF THE ELECTION (IMD5033)"
"IMD5034_2","ELECTION IRREGULARITIES REPORTED","Macro Data","X","(0) 0. NO (1) 1. YES (6) 6. NO INTERNATIONAL ELECTION OBSERVERS ","Z","Macro Data: ELECTION IRREGULARITIES REPORTED (IMD5034_2)"
"IMD5035","NUMBER OF PARTIES PARTICIPATING IN ELECTION","Macro Data","X","","Z","Macro Data: NUMBER OF PARTIES PARTICIPATING IN ELECTION (IMD5035)"
"IMD5036_3","DID ANY ELECTORAL ALLIANCE FORM?","Macro Data","X","(0) 0. NO (1) 1. YES (7) 7. NOT APPLICABLE [NO ALLIANCES PERMITTED] ","Z","Macro Data: DID ANY ELECTORAL ALLIANCE FORM? (IMD5036_3)"
"IMD5045_1","AVERAGE DISTRICT MAGNITUDE - LOWEST SEGMENT (TIER) - LOWER HOUSE","Macro Data","X","","Z","Macro Data: AVERAGE DISTRICT MAGNITUDE - LOWEST SEGMENT (TIER) - LOWER HOUSE (IMD5045_1)"
"IMD5048","REGIME: TYPE OF EXECUTIVE","Macro Data","X","(1) 1. PARLIAMENTARY REGIME (2) 2. MIXED REGIME (3) 3. PRESIDENTIAL REGIME ","Z","Macro Data: REGIME: TYPE OF EXECUTIVE (IMD5048)"
"IMD5049","AGE OF CURRENT REGIME","Macro Data","X","","Z","Macro Data: AGE OF CURRENT REGIME (IMD5049)"
"IMD5050_1","FREEDOM HOUSE RATING - TIME T","Macro Data","X","","Z","Macro Data: FREEDOM HOUSE RATING - TIME T (IMD5050_1)"
"IMD5051_1","DEMOCRACY-AUTOCRACY - POLITY IV RATING - TIME T","Macro Data","X","(-10) -10. AUTOCRATIC (10) 10. DEMOCRATIC","Z","Macro Data: DEMOCRACY-AUTOCRACY - POLITY IV RATING - TIME T (IMD5051_1)"
"IMD5052_2","GDP GROWTH ANNUAL % (WORLD BANK) - TIME T-1 YEAR","Macro Data","X","","Z","Macro Data: GDP GROWTH ANNUAL % (WORLD BANK) - TIME T-1 YEAR (IMD5052_2)"
"IMD5053_1","GDP PER CAPITA, PPP (WORLD BANK) - TIME T","Macro Data","X","","Z","Macro Data: GDP PER CAPITA, PPP (WORLD BANK) - TIME T (IMD5053_1)"
"IMD5054_2","UNEMPLOYMENT, TOTAL (WORLD BANK) - TIME T-1 YEAR","Macro Data","X","","Z","Macro Data: UNEMPLOYMENT, TOTAL (WORLD BANK) - TIME T-1 YEAR (IMD5054_2)"
"IMD5055_1","HUMAN DEVELOPMENT INDEX (UNPD)  - TIME T","Macro Data","X","","Z","Macro Data: HUMAN DEVELOPMENT INDEX (UNPD)  - TIME T (IMD5055_1)"
"IMD5056_2","INFLATION, GDP DEFLATOR (ANNUAL %) (WORLD BANK) - TIME T-1 YEAR","Macro Data","X","","Z","Macro Data: INFLATION, GDP DEFLATOR (ANNUAL %) (WORLD BANK) - TIME T-1 YEAR (IMD5056_2)"
"IMD5057_1","POPULATION, TOTAL (WORLD BANK) - TIME T","Macro Data","X",NA,"Z","Macro Data: POPULATION, TOTAL (WORLD BANK) - TIME T (IMD5057_1)"
"IMD5058_1","EFFECTIVE NUMBER OF ELECTORAL PARTIES","Macro Data","X","","Z","Macro Data: EFFECTIVE NUMBER OF ELECTORAL PARTIES (IMD5058_1)"
